Turkish,Word
terk,ABANDON
terk,ABANDONED
abandone,ABANDONING
terk,ABANDONMENT
terk,ABANDONMENTS
terk,ABANDONS
çekil,ABDICATED
çekil,ABDICATES
feragat,ABDICATING
çekil,ABDICATION
çekil,ABDICATIONS
sapma,ABERRANT
sapma,ABERRATION
sapma,ABERRATIONAL
aberasyon,ABERRATIONS
azmettir,ABETTING
anormal,ABNORMAL
anormal,ABNORMALITIES
anormal,ABNORMALITY
anormal,ABNORMALLY
kaldır,ABOLISH
kaldır,ABOLISHED
kaldır,ABOLISHES
kaldır,ABOLISHING
iptal,ABROGATE
iptal,ABROGATED
fesih,ABROGATES
feshet,ABROGATING
feshet,ABROGATION
feshet,ABROGATIONS
ani,ABRUPT
ani,ABRUPTLY
ani,ABRUPTNESS
yokluk,ABSENCE
yokluk,ABSENCES
yokluk,ABSENTEEISM
taciz,ABUSE
taciz,ABUSED
ihlal,ABUSES
ihlal,ABUSING
hakaret,ABUSIVE
ihlal,ABUSIVELY
ihlal,ABUSIVENESS
kaza,ACCIDENT
kaza,ACCIDENTAL
kaza,ACCIDENTALLY
kaza,ACCIDENTS
suçlama,ACCUSATION
zan,ACCUSATIONS
suçlama,ACCUSE
sanık,ACCUSED
zanlı,ACCUSES
suçlayan,ACCUSING
razı,ACQUIESCE
razı,ACQUIESCED
razı,ACQUIESCES
razı,ACQUIESCING
ibra,ACQUIT
ibra,ACQUITS
ibra,ACQUITTAL
beraat,ACQUITTALS
beraat,ACQUITTED
beraat,ACQUITTING
tahrif,ADULTERATE
mağşuş,ADULTERATED
tahrif,ADULTERATING
hile,ADULTERATION
tağşiş,ADULTERATIONS
çelişkili,ADVERSARIAL
çelişki,ADVERSARIES
hasım,ADVERSARY
olumsuz,ADVERSE
olumsuz,ADVERSELY
olumsuz,ADVERSITIES
olumsuz,ADVERSITY
,AFTERMATH
,AFTERMATHS
karşı,AGAINST
ağırlaş,AGGRAVATE
ağırlaş,AGGRAVATED
ağırlaş,AGGRAVATES
ağırlaş,AGGRAVATING
ağırlaş,AGGRAVATION
ağırlaş,AGGRAVATIONS
uyarı,ALERTED
ihtar,ALERTING
yabancılaş,ALIENATE
yabancılaş,ALIENATED
yabancılaş,ALIENATES
yabancılaş,ALIENATING
yabancılaş,ALIENATION
yabancılaş,ALIENATIONS
iddia,ALLEGATION
iddia,ALLEGATIONS
iddia,ALLEGE
iddia,ALLEGED
iddia,ALLEGEDLY
iddia,ALLEGES
iddia,ALLEGING
rahatsız,ANNOY
sıkıntı,ANNOYANCE
sıkıntı,ANNOYANCES
rencide,ANNOYED
sıkıntı,ANNOYING
sıkıntı,ANNOYS
iptal,ANNUL
iptal,ANNULLED
iptal,ANNULLING
iptal,ANNULMENT
geçersiz,ANNULMENTS
geçersiz,ANNULS
anomali,ANOMALIES
anormal,ANOMALOUS
anomali,ANOMALOUSLY
anomali,ANOMALY
,ANTICOMPETITIVE
antitröst,ANTITRUST
tartış,ARGUE
tartışma,ARGUED
tartışma,ARGUING
tartışma,ARGUMENT
tartışmacı,ARGUMENTATIVE
argüman,ARGUMENTS
borç,ARREARAGE
borç,ARREARAGES
borç,ARREARS
tutuk,ARREST
tutuk,ARRESTED
tutuk,ARRESTS
suni,ARTIFICIALLY
saldır,ASSAULT
saldır,ASSAULTED
saldırı,ASSAULTING
saldırı,ASSAULTS
iddia,ASSERTIONS
yıprat,ATTRITION
,AVERSELY
sahteci,BACKDATING
kötü,BAD
kurtar,BAIL
kurtar,BAILOUT
tereddüt,BALK
tereddüt,BALKED
iflas,BANKRUPT
iflas,BANKRUPTCIES
iflas,BANKRUPTCY
iflas,BANKRUPTED
iflas,BANKRUPTING
iflas,BANKRUPTS
tahdit,BANS
yasak,BARRED
bariyer,BARRIER
engel,BARRIERS
darboğaz,BOTTLENECK
darboğaz,BOTTLENECKS
boykot,BOYCOTT
boykot,BOYCOTTED
boykot,BOYCOTTING
boykot,BOYCOTTS
ihlal,BREACH
ihlal,BREACHED
ihlal,BREACHES
ihlal,BREACHING
arıza,BREAK
bozul,BREAKAGE
arıza,BREAKAGES
bozuk,BREAKDOWN
arıza,BREAKDOWNS
arıza,BREAKING
bozma,BREAKS
rüşvet,BRIBE
rüşvet,BRIBED
rüşvet,BRIBERIES
irtikap,BRIBERY
rüşvet,BRIBES
yolsuz,BRIBING
,BRIDGE
bozuk,BROKEN
yük,BURDEN
yük,BURDENED
zahmet,BURDENING
zahmet,BURDENS
külfet,BURDENSOME
yakılan,BURNED
felaket,CALAMITIES
felaket,CALAMITOUS
musibet,CALAMITY
iptal,CANCEL
iptal,CANCELED
iptal,CANCELING
iptal,CANCELLATION
iptal,CANCELLATIONS
iptal,CANCELLED
iptal,CANCELLING
iptal,CANCELS
dikkatsiz,CARELESS
dikkatsiz,CARELESSLY
dikkatsiz,CARELESSNESS
afet,CATASTROPHE
afet,CATASTROPHES
afet,CATASTROPHIC
afet,CATASTROPHICALLY
uyarı,CAUTION
uyarı,CAUTIONARY
uyarı,CAUTIONED
uyarı,CAUTIONING
uyarı,CAUTIONS
durdur,CEASE
durdur,CEASED
durdur,CEASES
durdur,CEASING
kına,CENSURE
kına,CENSURED
kına,CENSURES
kına,CENSURING
zorluk,CHALLENGE
zorluk,CHALLENGED
zorluk,CHALLENGES
zorluk,CHALLENGING
zarar,CHARGEOFFS
dolaşma,CIRCUMVENT
dolaşma,CIRCUMVENTED
dolaşma,CIRCUMVENTING
dolaşma,CIRCUMVENTION
dolaşma,CIRCUMVENTIONS
dolaşma,CIRCUMVENTS
talep,CLAIMING
alacak,CLAIMS
,CLAWBACK
kapalı,CLOSED
tasfiye,CLOSEOUT
tasfiye,CLOSEOUTS
kapanış,CLOSING
kapan,CLOSINGS
kapama,CLOSURE
bitir,CLOSURES
zorlama,COERCE
zorla,COERCED
icbar,COERCES
mecbur,COERCING
zorlama,COERCION
zorlayıcı,COERCIVE
çök,COLLAPSE
çökmüş,COLLAPSED
çök,COLLAPSES
çök,COLLAPSING
çarpış,COLLISION
çatış,COLLISIONS
entrika,COLLUDE
entrika,COLLUDED
entrika,COLLUDES
entrika,COLLUDING
gizli,COLLUSION
,COLLUSIONS
,COLLUSIVE
şikayet,COMPLAIN
şikayet,COMPLAINED
şikayet,COMPLAINING
şikayet,COMPLAINS
itiraz,COMPLAINT
itiraz,COMPLAINTS
karmaşık,COMPLICATE
karmaşık,COMPLICATED
karmaşık,COMPLICATES
komplikasyon,COMPLICATING
komplikasyon,COMPLICATION
komplikasyon,COMPLICATIONS
zorla,COMPULSION
gizli,CONCEALED
gizli,CONCEALING
teslim,CONCEDE
ikrar,CONCEDED
itiraf,CONCEDES
kabul,CONCEDING
endişe,CONCERN
endişe,CONCERNED
endişe,CONCERNS
uzlaş,CONCILIATING
uzlaştır,CONCILIATION
uzlaştır,CONCILIATIONS
kına,CONDEMN
kınama,CONDEMNATION
kınama,CONDEMNATIONS
kınama,CONDEMNED
ayıp,CONDEMNING
ayıp,CONDEMNS
affet,CONDONE
af,CONDONED
itiraf,CONFESS
itiraf,CONFESSED
itiraf,CONFESSES
itiraf,CONFESSING
itiraf,CONFESSION
haps,CONFINE
hapis,CONFINED
hapis,CONFINEMENT
hapis,CONFINEMENTS
sınır,CONFINES
tahdit,CONFINING
toplat,CONFISCATE
el,CONFISCATED
müsadere,CONFISCATES
müsadere,CONFISCATING
müsadere,CONFISCATION
müsadere,CONFISCATIONS
çatış,CONFLICT
çatış,CONFLICTED
çatış,CONFLICTING
çatış,CONFLICTS
hasmane,CONFRONT
karşılaştır,CONFRONTATION
çatışmacı,CONFRONTATIONAL
yüzleştir,CONFRONTATIONS
,CONFRONTED
,CONFRONTING
,CONFRONTS
belirsiz,CONFUSE
müphem,CONFUSED
karıştır,CONFUSES
muğlak,CONFUSING
karıştır,CONFUSINGLY
yanıl,CONFUSION
komplo,CONSPIRACIES
komplo,CONSPIRACY
komplo,CONSPIRATOR
komplo,CONSPIRATORIAL
komplo,CONSPIRATORS
komplo,CONSPIRE
komplo,CONSPIRED
komplo,CONSPIRES
komplo,CONSPIRING
itaatsiz,CONTEMPT
iddia,CONTEND
iddia,CONTENDED
iddia,CONTENDING
iddia,CONTENDS
çekiş,CONTENTION
münakaşa,CONTENTIONS
,CONTENTIOUS
,CONTENTIOUSLY
tartış,CONTESTED
itiraz,CONTESTING
daral,CONTRACTION
küçül,CONTRACTIONS
çelişki,CONTRADICT
çelişki,CONTRADICTED
çelişki,CONTRADICTING
çelişki,CONTRADICTION
çelişki,CONTRADICTIONS
çelişki,CONTRADICTORY
çelişki,CONTRADICTS
aks,CONTRARY
ihtilaf,CONTROVERSIAL
ihtilaf,CONTROVERSIES
ihtilaf,CONTROVERSY
hüküm,CONVICT
mahkum,CONVICTED
mahkum,CONVICTING
mahkum,CONVICTION
mahkumiyet,CONVICTIONS
düzelt,CORRECTED
düzelt,CORRECTING
düzelt,CORRECTION
düzelt,CORRECTIONS
,CORRECTS
yolsuz,CORRUPT
yolsuz,CORRUPTED
yolsuz,CORRUPTING
yolsuz,CORRUPTION
yolsuz,CORRUPTIONS
yolsuz,CORRUPTLY
yolsuz,CORRUPTNESS
pahalı,COSTLY
karşı,COUNTERCLAIM
,COUNTERCLAIMED
,COUNTERCLAIMING
,COUNTERCLAIMS
sahte,COUNTERFEIT
sahte,COUNTERFEITED
kalpazan,COUNTERFEITER
kalpazan,COUNTERFEITERS
sahtecilik,COUNTERFEITING
sahte,COUNTERFEITS
önlem,COUNTERMEASURE
önlem,COUNTERMEASURES
suç,CRIME
suç,CRIMES
suç,CRIMINAL
suç,CRIMINALLY
suç,CRIMINALS
kriz,CRISES
kriz,CRISIS
kritik,CRITICAL
kritik,CRITICALLY
eleştiri,CRITICISM
eleştiri,CRITICISMS
eleştiri,CRITICIZE
eleştiri,CRITICIZED
eleştiri,CRITICIZES
eleştiri,CRITICIZING
kesin,CRUCIAL
kati,CRUCIALLY
kusur,CULPABILITY
kusur,CULPABLE
kusur,CULPABLY
zahmet,CUMBERSOME
kısma,CURTAIL
kısma,CURTAILED
kısma,CURTAILING
kısma,CURTAILMENT
kısma,CURTAILMENTS
kısma,CURTAILS
kes,CUT
azalt,CUTBACK
azalt,CUTBACKS
saldırı,CYBERATTACK
saldırı,CYBERATTACKS
saldırı,CYBERBULLYING
suç,CYBERCRIME
suç,CYBERCRIMES
suçlu,CYBERCRIMINAL
suçlu,CYBERCRIMINALS
hasar,DAMAGE
hasarlı,DAMAGED
zarar,DAMAGES
zararlı,DAMAGING
hafiflet,DAMPEN
hafiflet,DAMPENED
tehlike,DANGER
tehlike,DANGEROUS
tehlike,DANGEROUSLY
tehlike,DANGERS
çıkmaz,DEADLOCK
çıkmaz,DEADLOCKED
çıkmaz,DEADLOCKING
çıkmaz,DEADLOCKS
engel,DEADWEIGHT
engel,DEADWEIGHTS
mani,DEBARMENT
önleme,DEBARMENTS
men,DEBARRED
merhum,DECEASED
aldat,DECEIT
dolandır,DECEITFUL
aldatıcı,DECEITFULNESS
aldat,DECEIVE
dolandır,DECEIVED
dolandır,DECEIVES
dolandır,DECEIVING
,DECEPTION
,DECEPTIONS
,DECEPTIVE
,DECEPTIVELY
ret,DECLINE
red,DECLINED
azal,DECLINES
düş,DECLINING
tahrif,DEFACE
tahrif,DEFACED
tahrif,DEFACEMENT
hakaret,DEFAMATION
hakaret,DEFAMATIONS
hakaret,DEFAMATORY
iftira,DEFAME
iftirada,DEFAMED
karala,DEFAMES
tahkir,DEFAMING
iflas,DEFAULT
iflas,DEFAULTED
iflas,DEFAULTING
iflas,DEFAULTS
yenil,DEFEAT
mağlup,DEFEATED
yenil,DEFEATING
yenil,DEFEATS
hata,DEFECT
arıza,DEFECTIVE
kusur,DEFECTS
savun,DEFEND
müdafi,DEFENDANT
davalı,DEFENDANTS
savun,DEFENDED
müdafaa,DEFENDING
,DEFENDS
defansif,DEFENSIVE
ertele,DEFER
eksik,DEFICIENCIES
eksik,DEFICIENCY
eksik,DEFICIENT
noksan,DEFICITS
dolandır,DEFRAUD
dolandır,DEFRAUDED
dolandır,DEFRAUDING
dolandır,DEFRAUDS
geçersiz,DEFUNCT
bozul,DEGRADATION
bozul,DEGRADATIONS
bozul,DEGRADE
bozuk,DEGRADED
,DEGRADES
,DEGRADING
gecik,DELAY
gecik,DELAYED
gecik,DELAYING
gecik,DELAYS
zarar,DELETERIOUS
kasıt,DELIBERATE
kasıt,DELIBERATED
kasten,DELIBERATELY
temerrüt,DELINQUENCIES
temerrüd,DELINQUENCY
batık,DELINQUENT
batık,DELINQUENTLY
batık,DELINQUENTS
deliste,DELIST
deliste,DELISTED
deliste,DELISTING
deliste,DELISTS
intikal,DEMISE
intikal,DEMISED
intikal,DEMISES
intikal,DEMISING
yık,DEMOLISH
yık,DEMOLISHED
yık,DEMOLISHES
yık,DEMOLISHING
yıkım,DEMOLITION
yıkım,DEMOLITIONS
tenzil,DEMOTE
tenzil,DEMOTED
tenzil,DEMOTES
tenzil,DEMOTING
tenzil,DEMOTION
tenzil,DEMOTIONS
inkar,DENIAL
inkar,DENIALS
inkar,DENIED
inkar,DENIES
kötüle,DENIGRATE
kötüle,DENIGRATED
kötüle,DENIGRATES
kötüle,DENIGRATING
kötüle,DENIGRATION
red,DENY
red,DENYING
,DEPLETE
,DEPLETED
,DEPLETES
,DEPLETING
,DEPLETION
,DEPLETIONS
muhalefet,DEPRECATION
baskı,DEPRESS
baskı,DEPRESSED
baskı,DEPRESSES
baskı,DEPRESSING
yoksun,DEPRIVATION
yoksun,DEPRIVE
yoksun,DEPRIVED
mahrum,DEPRIVES
mahrum,DEPRIVING
sahipsiz,DERELICT
sahipsizlik,DERELICTION
küçültücü,DEROGATORY
istikrarsız,DESTABILIZATION
istikrarsız,DESTABILIZE
istikrarsız,DESTABILIZED
istikrarsız,DESTABILIZING
tahrip,DESTROY
tahrip,DESTROYED
tahrip,DESTROYING
tahrip,DESTROYS
imha,DESTRUCTION
yıkıcı,DESTRUCTIVE
alıkoy,DETAIN
alıkoy,DETAINED
gözaltı,DETENTION
gözaltı,DETENTIONS
caydır,DETER
gerile,DETERIORATE
gerile,DETERIORATED
gerile,DETERIORATES
gerile,DETERIORATING
gerile,DETERIORATION
gerile,DETERIORATIONS
caydır,DETERRED
caydır,DETERRENCE
caydır,DETERRENCES
caydır,DETERRENT
caydır,DETERRENTS
caydır,DETERRING
caydır,DETERS
kötüle,DETRACT
kötüle,DETRACTED
kötüle,DETRACTING
ziyan,DETRIMENT
ziyan,DETRIMENTAL
ziyan,DETRIMENTALLY
ziyan,DETRIMENTS
devalüe,DEVALUE
devalüe,DEVALUED
devalüe,DEVALUES
devalüe,DEVALUING
mahvet,DEVASTATE
mahvet,DEVASTATED
mahvet,DEVASTATING
mahvet,DEVASTATION
sapma,DEVIATE
sapma,DEVIATED
sapma,DEVIATES
sapma,DEVIATING
sapma,DEVIATION
sapma,DEVIATIONS
devret,DEVOLVE
devret,DEVOLVED
devret,DEVOLVES
devret,DEVOLVING
zor,DIFFICULT
güçlük,DIFFICULTIES
güçlük,DIFFICULTLY
zorluk,DIFFICULTY
azalt,DIMINISH
azalt,DIMINISHED
azalt,DIMINISHES
azalan,DIMINISHING
azalma,DIMINUTION
dezavantaj,DISADVANTAGE
dezavantaj,DISADVANTAGED
dezavantaj,DISADVANTAGEOUS
dezavantaj,DISADVANTAGES
ayrılma,DISAFFILIATION
ihtilaf,DISAGREE
zıt,DISAGREEABLE
,DISAGREED
,DISAGREEING
anlaşmazlık,DISAGREEMENT
anlaşmazlık,DISAGREEMENTS
anlaşmazlık,DISAGREES
mani,DISALLOW
men,DISALLOWANCE
men,DISALLOWANCES
men,DISALLOWED
men,DISALLOWING
men,DISALLOWS
kaybol,DISAPPEAR
kaybol,DISAPPEARANCE
kaybol,DISAPPEARANCES
kaybol,DISAPPEARED
kaybol,DISAPPEARING
kaybol,DISAPPEARS
kırık,DISAPPOINT
kırık,DISAPPOINTED
kırık,DISAPPOINTING
kırık,DISAPPOINTINGLY
kırık,DISAPPOINTMENT
kırık,DISAPPOINTMENTS
kırık,DISAPPOINTS
onaylamama,DISAPPROVAL
onaylamama,DISAPPROVALS
onaylamama,DISAPPROVE
onaylamama,DISAPPROVED
onaylamama,DISAPPROVES
onaylamama,DISAPPROVING
disassociates,DISASSOCIATES
ayrılma,DISASSOCIATING
ayrılma,DISASSOCIATION
ayrılma,DISASSOCIATIONS
afet,DISASTER
afet,DISASTERS
feci,DISASTROUS
feci,DISASTROUSLY
tanımama,DISAVOW
tanımama,DISAVOWAL
tanımama,DISAVOWED
tanımama,DISAVOWING
tanımama,DISAVOWS
disiplin,DISCIPLINARY
feragat,DISCLAIM
feragat,DISCLAIMED
feragatname,DISCLAIMER
feragatname,DISCLAIMERS
feragat,DISCLAIMING
feragat,DISCLAIMS
durdur,DISCONTINUANCE
durdur,DISCONTINUANCES
durdur,DISCONTINUATION
durdur,DISCONTINUATIONS
durdur,DISCONTINUE
durdur,DISCONTINUED
durdur,DISCONTINUES
durdur,DISCONTINUING
vazgeçir,DISCOURAGE
vazgeçir,DISCOURAGED
vazgeçir,DISCOURAGES
vazgeçir,DISCOURAGING
kötüle,DISCREDIT
kötüle,DISCREDITED
kötüle,DISCREDITING
kötüle,DISCREDITS
tutarsız,DISCREPANCIES
tutarsız,DISCREPANCY
itibarsız,DISFAVOR
itibarsız,DISFAVORED
itibarsız,DISFAVORING
itibarsız,DISFAVORS
iade,DISGORGE
iade,DISGORGED
iade,DISGORGEMENT
iade,DISGORGEMENTS
iade,DISGORGES
iade,DISGORGING
rezalet,DISGRACE
utanç,DISGRACEFUL
utanç,DISGRACEFULLY
sahtekar,DISHONEST
sahtekar,DISHONESTLY
sahtekar,DISHONESTY
onursuz,DISHONOR
onursuz,DISHONORABLE
onursuz,DISHONORABLY
onursuz,DISHONORED
onursuz,DISHONORING
onursuz,DISHONORS
,DISINCENTIVES
ilgisiz,DISINTERESTED
ilgisiz,DISINTERESTEDLY
ilgisiz,DISINTERESTEDNESS
sadakatsiz,DISLOYAL
sadakatsiz,DISLOYALLY
sadakatsiz,DISLOYALTY
feci,DISMAL
feci,DISMALLY
azl,DISMISS
azl,DISMISSAL
azl,DISMISSALS
azl,DISMISSED
azl,DISMISSES
azl,DISMISSING
düzensiz,DISORDERLY
kötüle,DISPARAGE
kötüle,DISPARAGED
kötüle,DISPARAGEMENT
kötüle,DISPARAGEMENTS
kötüle,DISPARAGES
kötüle,DISPARAGING
kötüle,DISPARAGINGLY
eşitsizlik,DISPARITIES
eşitsizlik,DISPARITY
nakl,DISPLACE
nakl,DISPLACED
nakil,DISPLACEMENT
nakil,DISPLACEMENTS
nakl,DISPLACES
nakl,DISPLACING
kurtul,DISPOSE
zapt,DISPOSSESS
zapt,DISPOSSESSED
zapt,DISPOSSESSES
zapt,DISPOSSESSING
oransız,DISPROPORTION
orantısız,DISPROPORTIONAL
orantısız,DISPROPORTIONATE
orantısız,DISPROPORTIONATELY
ihtilaf,DISPUTE
tartışmalı,DISPUTED
anlaşmazlık,DISPUTES
ihtilaf,DISPUTING
diskalifiye,DISQUALIFICATION
diskalifiye,DISQUALIFICATIONS
diskalifiye,DISQUALIFIED
diskalifiye,DISQUALIFIES
diskalifiye,DISQUALIFY
diskalifiye,DISQUALIFYING
gözardı,DISREGARD
gözardı,DISREGARDED
gözardı,DISREGARDING
gözardı,DISREGARDS
itibarsız,DISREPUTABLE
itibarsız,DISREPUTE
bozma,DISRUPT
bozma,DISRUPTED
bozarak,DISRUPTING
kesinti,DISRUPTION
kesinti,DISRUPTIONS
yıkıcı,DISRUPTIVE
bozma,DISRUPTS
memnuniyetsizlik,DISSATISFACTION
hoşnutsuz,DISSATISFIED
muhalefet,DISSENT
muhalif,DISSENTED
muhalif,DISSENTER
muhalif,DISSENTERS
muhalif,DISSENTING
muhalif,DISSENTS
uyuşmaz,DISSIDENT
uyuşmaz,DISSIDENTS
fesih,DISSOLUTION
