Turkish,Word
fesih,DISSOLUTIONS
çarpıt,DISTORT
çarpıt,DISTORTED
çarpıt,DISTORTING
çarpıt,DISTORTION
çarpıt,DISTORTIONS
çarpıt,DISTORTS
,DISTRACT
,DISTRACTED
,DISTRACTING
,DISTRACTION
,DISTRACTIONS
,DISTRACTS
sıkıntı,DISTRESS
sıkıntı,DISTRESSED
rahatsız,DISTURB
rahatsız,DISTURBANCE
rahatsız,DISTURBANCES
rahatsız,DISTURBED
rahatsız,DISTURBING
rahatsız,DISTURBS
diversiyon,DIVERSION
saptır,DIVERT
saptır,DIVERTED
saptır,DIVERTING
saptır,DIVERTS
tasfiye,DIVEST
tasfiye,DIVESTED
tasfiye,DIVESTING
tasfiye,DIVESTITURE
tasfiye,DIVESTITURES
tasfiye,DIVESTMENT
tasfiye,DIVESTMENTS
tasfiye,DIVESTS
boşan,DIVORCE
boşan,DIVORCED
ifşa,DIVULGE
ifşa,DIVULGED
ifşa,DIVULGES
ifşa,DIVULGING
kuşku,DOUBT
şüphe,DOUBTED
şüphe,DOUBTFUL
şüphe,DOUBTS
döndür,DOWNGRADE
döndür,DOWNGRADED
döndür,DOWNGRADES
döndür,DOWNGRADING
küçült,DOWNSIZE
küçült,DOWNSIZED
küçült,DOWNSIZES
küçült,DOWNSIZING
küçült,DOWNSIZINGS
durma,DOWNTIME
durma,DOWNTIMES
kriz,DOWNTURN
bunalım,DOWNTURNS
aşağı,DOWNWARD
aşağı,DOWNWARDS
sürükle,DRAG
şiddetli,DRASTIC
şiddetli,DRASTICALLY
kusur,DRAWBACK
kusur,DRAWBACKS
düşme,DROPPED
kuraklık,DROUGHT
kuraklık,DROUGHTS
zorlama,DURESS
işlemez,DYSFUNCTION
işlemez,DYSFUNCTIONAL
işlemez,DYSFUNCTIONS
hafifletme,EASING
fena,EGREGIOUS
fena,EGREGIOUSLY
ambargo,EMBARGO
ambargo,EMBARGOED
ambargo,EMBARGOES
ambargo,EMBARGOING
utandır,EMBARRASS
utandır,EMBARRASSED
utandır,EMBARRASSES
utandır,EMBARRASSING
utandır,EMBARRASSMENT
utandır,EMBARRASSMENTS
zimmete,EMBEZZLE
zimmetine,EMBEZZLED
zimmete,EMBEZZLEMENT
zimmete,EMBEZZLEMENTS
zimmete,EMBEZZLER
zimmete,EMBEZZLES
zimmete,EMBEZZLING
tecavüz,ENCROACH
tecavüz,ENCROACHED
tecavüz,ENCROACHES
tecavüz,ENCROACHING
tecavüz,ENCROACHMENT
tecavüz,ENCROACHMENTS
engel,ENCUMBER
ipotek,ENCUMBERED
engel,ENCUMBERING
engel,ENCUMBERS
engel,ENCUMBRANCE
engel,ENCUMBRANCES
tehlike,ENDANGER
tehlike,ENDANGERED
tehlike,ENDANGERING
tehlike,ENDANGERMENT
tehlike,ENDANGERS
,ENJOIN
,ENJOINED
,ENJOINING
,ENJOINS
aşın,ERODE
aşın,ERODED
aşın,ERODES
aşın,ERODING
aşın,EROSION
düzensiz,ERRATIC
düzensiz,ERRATICALLY
yanıl,ERRED
yanıl,ERRING
hatalı,ERRONEOUS
sehven,ERRONEOUSLY
hata,ERROR
hata,ERRORS
hata,ERRS
yükselt,ESCALATE
yükselt,ESCALATED
yükselt,ESCALATES
yükselt,ESCALATING
kaçın,EVADE
kaçın,EVADED
kaçın,EVADES
kaçın,EVADING
kaçın,EVASION
kaçın,EVASIONS
kaçın,EVASIVE
tahliye,EVICT
tahliye,EVICTED
tahliye,EVICTING
tahliye,EVICTION
tahliye,EVICTIONS
tahliye,EVICTS
şiddetlendir,EXACERBATE
şiddetlendir,EXACERBATED
şiddetlendir,EXACERBATES
şiddetlendir,EXACERBATING
şiddetlendir,EXACERBATION
şiddetlendir,EXACERBATIONS
abart,EXAGGERATE
abart,EXAGGERATED
abart,EXAGGERATES
abart,EXAGGERATING
abart,EXAGGERATION
aşırı,EXCESSIVE
aşırı,EXCESSIVELY
aklama,EXCULPATE
aklan,EXCULPATED
aklan,EXCULPATES
aklan,EXCULPATING
aklan,EXCULPATION
aklan,EXCULPATIONS
aklan,EXCULPATORY
beraat,EXONERATE
beraat,EXONERATED
beraat,EXONERATES
beraat,EXONERATING
beraat,EXONERATION
beraat,EXONERATIONS
istismar,EXPLOIT
istismar,EXPLOITATION
istismar,EXPLOITATIONS
istismar,EXPLOITATIVE
istismar,EXPLOITED
istismar,EXPLOITING
istismar,EXPLOITS
maruz,EXPOSE
maruz,EXPOSED
maruz,EXPOSES
maruz,EXPOSING
kamulaş,EXPROPRIATE
kamulaş,EXPROPRIATED
kamulaş,EXPROPRIATES
kamulaş,EXPROPRIATING
kamulaş,EXPROPRIATION
kamulaş,EXPROPRIATIONS
çıkarıl,EXPULSION
çıkarıl,EXPULSIONS
hafifletici,EXTENUATING
başarısız,FAIL
başarısız,FAILED
başarısız,FAILING
başarısız,FAILINGS
başarısız,FAILS
başarısız,FAILURE
başarısız,FAILURES
beklenmedik,FALLOUT
,
sahte,FALSELY
tahrif,FALSIFICATION
tahrif,FALSIFICATIONS
tahrif,FALSIFIED
tahrif,FALSIFIES
tahrif,FALSIFY
tahrif,FALSIFYING
sahtelik,FALSITY
ölüm,FATALITIES
ölüm,FATALITY
ölümcül,FATALLY
hata,FAULT
hata,FAULTED
hata,FAULTS
hata,FAULTY
kork,FEAR
kork,FEARS
cürüm,FELONIES
cürüm,FELONIOUS
suç,FELONY
hayali,FICTITIOUS
ceza,FINED
ceza,FINES
çıkarıl,FIRED
çıkarıl,FIRING
hata,FLAW
hata,FLAWED
kusurlar,FLAWS
yasak,FORBID
yasak,FORBIDDEN
yasak,FORBIDDING
yasak,FORBIDS
kuvvet,FORCE
kuvvet,FORCED
kuvvet,FORCING
hacz,FORECLOSE
haciz,FORECLOSED
haciz,FORECLOSES
haciz,FORECLOSING
haciz,FORECLOSURE
haciz,FORECLOSURES
vazgeç,FOREGO
vazgeç,FOREGOES
vazgeç,FOREGONE
engel,FORESTALL
engel,FORESTALLED
engel,FORESTALLING
engel,FORESTALLS
ceza,FORFEIT
ceza,FORFEITED
ceza,FORFEITING
ceza,FORFEITS
ceza,FORFEITURE
ceza,FORFEITURES
kalpazan,FORGERS
kalpazan,FORGERY
dolandır,FRAUD
dolandır,FRAUDS
dolandır,FRAUDULENCE
dolandır,FRAUDULENT
dolandır,FRAUDULENTLY
önemsiz,FRIVOLOUS
önemsiz,FRIVOLOUSLY
bozul,FRUSTRATE
bozul,FRUSTRATED
bozul,FRUSTRATES
bozul,FRUSTRATING
bozul,FRUSTRATINGLY
bozul,FRUSTRATION
bozul,FRUSTRATIONS
firari,FUGITIVE
firari,FUGITIVES
ücretsiz,GRATUITOUS
ücretsiz,GRATUITOUSLY
şikayet,GRIEVANCE
şikayet,GRIEVANCES
fena,GROSSLY
asılsız,GROUNDLESS
kabahat,GUILTY
durdur,HALT
durdur,HALTED
engel,HAMPER
engel,HAMPERED
engel,HAMPERING
engel,HAMPERS
taciz,HARASS
taciz,HARASSED
taciz,HARASSING
taciz,HARASSMENT
zorluk,HARDSHIP
zorluk,HARDSHIPS
zarar,HARM
zarar,HARMED
zarar,HARMFUL
zarar,HARMFULLY
zarar,HARMING
zarar,HARMS
sert,HARSH
sert,HARSHER
sert,HARSHEST
sert,HARSHLY
sert,HARSHNESS
tehlike,HAZARD
tehlike,HAZARDOUS
tehlike,HAZARDS
engel,HINDER
engel,HINDERED
engel,HINDERING
engel,HINDERS
engel,HINDRANCE
engel,HINDRANCES
düşman,HOSTILE
husumet,HOSTILITY
acı,HURT
acı,HURTING
boşta,IDLE
boşta,IDLED
boşta,IDLING
gözardı,IGNORE
gözardı,IGNORED
gözardı,IGNORES
gözardı,IGNORING
hasta,ILL
yasadışı,ILLEGAL
yasadışı,ILLEGALITIES
yasadışı,ILLEGALITY
yasadışı,ILLEGALLY
okunaksız,ILLEGIBLE
yasadışı,ILLICIT
yasadışı,ILLICITLY
,ILLIQUID
,ILLIQUIDITY
dengesiz,IMBALANCE
dengesiz,IMBALANCES
gelişmemiş,IMMATURE
ahlaksız,IMMORAL
bozma,IMPAIR
bozma,IMPAIRED
bozan,IMPAIRING
bozma,IMPAIRMENT
bozma,IMPAIRMENTS
bozma,IMPAIRS
çıkmaz,IMPASSE
çıkmaz,IMPASSES
baltalama,IMPEDE
sekte,IMPEDED
engel,IMPEDES
engel,IMPEDIMENT
engel,IMPEDIMENTS
engel,IMPEDING
tehditkar,IMPENDING
zorunlu,IMPERATIVE
kusur,IMPERFECTION
kusur,IMPERFECTIONS
tehlike,IMPERIL
yasak,IMPERMISSIBLE
karıştır,IMPLICATE
karıştır,IMPLICATED
karıştır,IMPLICATES
karıştır,IMPLICATING
imkânsız,IMPOSSIBILITY
imkânsız,IMPOSSIBLE
hacz,IMPOUND
hacz,IMPOUNDED
hacz,IMPOUNDING
hacz,IMPOUNDS
uygulanamaz,IMPRACTICABLE
kullanışsız,IMPRACTICAL
uygulanamaz,IMPRACTICALITIES
uygulanamaz,IMPRACTICALITY
hapis,IMPRISONMENT
yanlış,IMPROPER
yanlış,IMPROPERLY
uygunsuz,IMPROPRIETIES
uygunsuz,IMPROPRIETY
tedbirsiz,IMPRUDENT
tedbirsiz,IMPRUDENTLY
yetersiz,INABILITY
erişilemez,INACCESSIBLE
hata,INACCURACIES
hata,INACCURACY
hata,INACCURATE
hata,INACCURATELY
hareketsiz,INACTION
hareketsiz,INACTIONS
inaktive,INACTIVATE
inaktive,INACTIVATED
inaktive,INACTIVATES
inaktive,INACTIVATING
inaktivasyonu,INACTIVATION
inaktivasyonu,INACTIVATIONS
inaktivite,INACTIVITY
yetersizlik,INADEQUACIES
yetersizlik,INADEQUACY
yetersizlik,INADEQUATE
yetersizlik,INADEQUATELY
istenmeyen,INADVERTENT
yanlışlıkla,INADVERTENTLY
,INADVISABILITY
,INADVISABLE
uygunsuz,INAPPROPRIATE
uygunsuz,INAPPROPRIATELY
dikkatsiz,INATTENTION
aciz,INCAPABLE
aciz,INCAPACITATED
yeteneksiz,INCAPACITY
hapset,INCARCERATE
hapset,INCARCERATED
hapsed,INCARCERATES
hapsed,INCARCERATING
hapsed,INCARCERATION
hapsed,INCARCERATIONS
olay,INCIDENCE
olay,INCIDENCES
olay,INCIDENT
olay,INCIDENTS
uyumsuz,INCOMPATIBILITIES
uyumsuz,INCOMPATIBILITY
uyumsuz,INCOMPATIBLE
yetersiz,INCOMPETENCE
yetersiz,INCOMPETENCY
yetersiz,INCOMPETENT
yetersiz,INCOMPETENTLY
yetersiz,INCOMPETENTS
eksik,INCOMPLETE
eksik,INCOMPLETELY
eksik,INCOMPLETENESS
belirsiz,INCONCLUSIVE
tutarsız,INCONSISTENCIES
tutarsız,INCONSISTENCY
tutarsız,INCONSISTENT
tutarsız,INCONSISTENTLY
rahatsız,INCONVENIENCE
rahatsız,INCONVENIENCES
rahatsız,INCONVENIENT
yanlış,INCORRECT
yanlış,INCORRECTLY
yanlış,INCORRECTNESS
ahlaksız,INDECENCY
uygunsuz,INDECENT
feshedilemez,INDEFEASIBLE
feshedilemez,INDEFEASIBLY
suçla,INDICT
suçla,INDICTABLE
suçla,INDICTED
suçla,INDICTING
iddianame,INDICTMENT
iddianame,INDICTMENTS
etkisiz,INEFFECTIVE
etkisiz,INEFFECTIVELY
etkisiz,INEFFECTIVENESS
verimsiz,INEFFICIENCIES
verimsiz,INEFFICIENCY
verimsiz,INEFFICIENT
verimsiz,INEFFICIENTLY
uygunsuz,INELIGIBILITY
uygunsuz,INELIGIBLE
adaletsiz,INEQUITABLE
adaletsiz,INEQUITABLY
adaletsiz,INEQUITIES
adaletsiz,INEQUITY
kaçınılmaz,INEVITABLE
deneyimsiz,INEXPERIENCE
deneyimsiz,INEXPERIENCED
aşağı,INFERIOR
uğrat,INFLICTED
ihlal,INFRACTION
ihlal,INFRACTIONS
ihlal,INFRINGE
ihlal,INFRINGED
ihlal,INFRINGEMENT
ihlal,INFRINGEMENTS
ihlal,INFRINGES
ihlal,INFRINGING
yasak,INHIBITED
ters,INIMICAL
emir,INJUNCTION
tedbir,INJUNCTIONS
hasar,INJURE
hasar,INJURED
hasar,INJURES
hasar,INJURIES
hasar,INJURING
hasar,INJURIOUS
hasar,INJURY
aşırı,INORDINATE
aşırı,INORDINATELY
soruşturma,INQUIRY
güvensiz,INSECURE
duyarsız,INSENSITIVE
iflas,INSOLVENCIES
iflas,INSOLVENCY
iflas,INSOLVENT
istikrarsız,INSTABILITY
itaatsiz,INSUBORDINATION
yetmez,INSUFFICIENCY
yetmez,INSUFFICIENT
yetmez,INSUFFICIENTLY
isyan,INSURRECTION
isyan,INSURRECTIONS
kasıtlı,INTENTIONAL
müdahale,INTERFERE
müdahale,INTERFERED
müdahale,INTERFERENCE
müdahale,INTERFERENCES
müdahale,INTERFERES
müdahale,INTERFERING
aralıklı,INTERMITTENT
aralıklı,INTERMITTENTLY
kesme,INTERRUPT
kesme,INTERRUPTED
kesme,INTERRUPTING
kesinti,INTERRUPTION
kesinti,INTERRUPTIONS
kesinti,INTERRUPTS
tehdit,INTIMIDATION
saldırı,INTRUSION
geçersiz,INVALID
geçersiz,INVALIDATE
geçersiz,INVALIDATED
geçersiz,INVALIDATES
geçersiz,INVALIDATING
geçersiz,INVALIDATION
geçersiz,INVALIDITY
soruştur,INVESTIGATE
soruştur,INVESTIGATED
soruştur,INVESTIGATES
soruştur,INVESTIGATING
soruştur,INVESTIGATION
soruştur,INVESTIGATIONS
istemsiz,INVOLUNTARILY
istemsiz,INVOLUNTARY
uzlaşmaz,IRRECONCILABLE
uzlaşmaz,IRRECONCILABLY
düzeltilemez,IRRECOVERABLE
düzeltilemez,IRRECOVERABLY
düzensiz,IRREGULAR
düzensiz,IRREGULARITIES
düzensiz,IRREGULARITY
düzensiz,IRREGULARLY
onarılamaz,IRREPARABLE
onarılamaz,IRREPARABLY
,IRREVERSIBLE
tehlike,JEOPARDIZE
tehlike,JEOPARDIZED
gerekçeli,JUSTIFIABLE
bahşiş,KICKBACK
bahşiş,KICKBACKS
bilerek,KNOWINGLY
eksik,LACK
eksik,LACKED
eksik,LACKING
eksik,LACKLUSTER
eksik,LACKS
gecik,LAG
gecikmeli,LAGGED
gecikmeli,LAGGING
gecikme,LAGS
gerile,LAPSE
gerile,LAPSED
gerile,LAPSES
gerile,LAPSING
geç,LATE
aklama,LAUNDERING
çıkarma,LAYOFF
çıkarma,LAYOFFS
yalan,LIE
sınırlama,LIMITATION
kısıtlama,LIMITATIONS
kalıcı,LINGERING
tasfiye,LIQUIDATE
tasfiye,LIQUIDATED
tasfiye,LIQUIDATES
tasfiye,LIQUIDATING
tasfiye,LIQUIDATION
tasfiye,LIQUIDATIONS
tasfiye,LIQUIDATOR
tasfiye,LIQUIDATORS
davacı,LITIGANT
davacı,LITIGANTS
dava,LITIGATE
dava,LITIGATED
dava,LITIGATES
dava,LITIGATING
dava,LITIGATION
dava,LITIGATIONS
lokavt,LOCKOUT
lokavt,LOCKOUTS
kaybet,LOSE
kaybet,LOSES
kaybet,LOSING
kayıp,LOSS
kayıp,LOSSES
kayıp,LOST
yalancı,LYING
kötülük,MALFEASANCE
arıza,MALFUNCTION
arıza,MALFUNCTIONED
arıza,MALFUNCTIONING
arıza,MALFUNCTIONS
kötülük,MALICE
zararlı,MALICIOUS
zararlı,MALICIOUSLY
malpraktis,MALPRACTICE
manipüle,MANIPULATE
manipüle,MANIPULATED
manipüle,MANIPULATES
manipüle,MANIPULATING
manipülasyon,MANIPULATION
manipülasyon,MANIPULATIONS
manipülatif,MANIPULATIVE
indirim,MARKDOWN
indirim,MARKDOWNS
yanlış,MISAPPLICATION
yanlış,MISAPPLICATIONS
yanlış,MISAPPLIED
yanlış,MISAPPLIES
yanlış,MISAPPLY
yanlış,MISAPPLYING
zimmet,MISAPPROPRIATE
zimmet,MISAPPROPRIATED
zimmet,MISAPPROPRIATES
zimmet,MISAPPROPRIATING
suiistimal,MISAPPROPRIATION
suiistimal,MISAPPROPRIATIONS
yanlış,MISBRANDED
hata,MISCALCULATE
hata,MISCALCULATED
hata,MISCALCULATES
hata,MISCALCULATING
hata,MISCALCULATION
hata,MISCALCULATIONS
hata,MISCHARACTERIZATION
yaramaz,MISCHIEF
hata,MISCLASSIFICATION
hata,MISCLASSIFICATIONS
hata,MISCLASSIFIED
hata,MISCLASSIFY
iletişimsiz,MISCOMMUNICATION
kötüye,MISCONDUCT
hata,MISDATED
kabahat,MISDEMEANOR
kabahat,MISDEMEANORS
idaresiz,MISDIRECTED
idaresiz,MISHANDLE
idaresiz,MISHANDLED
idaresiz,MISHANDLES
idaresiz,MISHANDLING
sakla,MISINFORM
sakla,MISINFORMATION
sakla,MISINFORMED
sakla,MISINFORMING
sakla,MISINFORMS
yanlış,MISINTERPRET
yanlış,MISINTERPRETATION
yanlış,MISINTERPRETATIONS
yanlış,MISINTERPRETED
yanlış,MISINTERPRETING
yanlış,MISINTERPRETS
yanlış,MISJUDGE
yanlış,MISJUDGED
yanlış,MISJUDGES
yanlış,MISJUDGING
yanlış,MISJUDGMENT
yanlış,MISJUDGMENTS
yanlış,MISLABEL
yanlış,MISLABELED
yanlış,MISLABELING
yanlış,MISLABELLED
yanlış,MISLABELS
yanılt,MISLEAD
yanılt,MISLEADING
yanılt,MISLEADINGLY
yanılt,MISLEADS
yanılt,MISLED
idaresiz,MISMANAGE
idaresiz,MISMANAGED
idaresiz,MISMANAGEMENT
idaresiz,MISMANAGES
idaresiz,MISMANAGING
uyumsuz,MISMATCH
uyumsuz,MISMATCHED
uyumsuz,MISMATCHES
uyumsuz,MISMATCHING
yanlış,MISPLACED
yanlış,MISPRICE
yanlış,MISPRICING
yanlış,MISPRICINGS
yalan,MISREPRESENT
yalan,MISREPRESENTATION
yalan,MISREPRESENTATIONS
yalan,MISREPRESENTED
yalan,MISREPRESENTING
yalan,MISREPRESENTS
ıska,MISS
kaçır,MISSED
ıska,MISSES
yalan,MISSTATE
yalan,MISSTATED
yalan,MISSTATEMENT
yalan,MISSTATEMENTS
yalan,MISSTATES
yalan,MISSTATING
hata,MISSTEP
hata,MISSTEPS
hata,MISTAKE
hata,MISTAKEN
hata,MISTAKENLY
hata,MISTAKES
hata,MISTAKING
hükümsüz,MISTRIAL
hükümsüz,MISTRIALS
yanlış,MISUNDERSTAND
yanlış,MISUNDERSTANDING
yanlış,MISUNDERSTANDINGS
yanlış,MISUNDERSTOOD
yanlış,MISUSE
yanlış,MISUSED
yanlış,MISUSES
yanlış,MISUSING
tekelci,MONOPOLISTIC
tekelci,MONOPOLISTS
tekelleşme,MONOPOLIZATION
tekel,MONOPOLIZE
tekel,MONOPOLIZED
tekel,MONOPOLIZES
tekel,MONOPOLIZING
tekel,MONOPOLY
moratoryum,MORATORIA
moratoryum,MORATORIUM
moratoryum,MORATORIUMS
gayrıfaal,MOTHBALLED
gayrıfaal,MOTHBALLING
negatif,NEGATIVE
olumsuz,NEGATIVELY
olumsuz,NEGATIVES
ihmal,NEGLECT
ihmal,NEGLECTED
ihmal,NEGLECTFUL
ihmal,NEGLECTING
ihmal,NEGLECTS
ihmal,NEGLIGENCE
ihmal,NEGLIGENCES
ihmal,NEGLIGENT
ihmal,NEGLIGENTLY
erişilmez,NONATTAINMENT
,NONCOMPETITIVE
uyumsuz,NONCOMPLIANCE
uyumsuz,NONCOMPLIANCES
uyumsuz,NONCOMPLIANT
uyumsuz,NONCOMPLYING
uyumsuz,NONCONFORMING
uyumsuz,NONCONFORMITIES
uyumsuz,NONCONFORMITY
gizlilik,NONDISCLOSURE
işlevsiz,NONFUNCTIONAL
ödememe,NONPAYMENT
ödememe,NONPAYMENTS
ödememe,NONPERFORMANCE
ödememe,NONPERFORMANCES
ödememe,NONPERFORMING
üretimsiz,NONPRODUCING
üretimsiz,NONPRODUCTIVE
,NONRECOVERABLE
yenilememe,NONRENEWAL
rahatsızlık,NUISANCE
rahatsızlık,NUISANCES
iptal,NULLIFICATION
iptal,NULLIFICATIONS
iptal,NULLIFIED
iptal,NULLIFIES
iptal,NULLIFY
