Turkish,Word
iptal,NULLIFYING
itiraz,OBJECTED
itiraz,OBJECTING
itiraz,OBJECTION
itiraz,OBJECTIONABLE
itiraz,OBJECTIONABLY
itiraz,OBJECTIONS
müstehcen,OBSCENE
müstehcen,OBSCENITY
geçersiz,OBSOLESCENCE
geçersiz,OBSOLETE
engel,OBSTACLE
engel,OBSTACLES
engel,OBSTRUCT
engel,OBSTRUCTED
engel,OBSTRUCTING
engel,OBSTRUCTION
engel,OBSTRUCTIONS
suç,OFFENCE
suç,OFFENCES
suç,OFFEND
suç,OFFENDED
suç,OFFENDER
suç,OFFENDERS
suç,OFFENDING
suç,OFFENDS
ihmal,OMISSION
ihmal,OMISSIONS
ihmal,OMIT
ihmal,OMITS
ihmal,OMITTED
ihmal,OMITTING
ağır,ONEROUS
fırsatçı,OPPORTUNISTIC
fırsatçı,OPPORTUNISTICALLY
karşı,OPPOSE
karşı,OPPOSED
karşı,OPPOSES
karşı,OPPOSING
muhalefet,OPPOSITION
muhalefet,OPPOSITIONS
kesinti,OUTAGE
kesinti,OUTAGES
eski,OUTDATED
demode,OUTMODED
geçkin,OVERAGE
geçkin,OVERAGES
aşırı,OVERBUILD
aşırı,OVERBUILDING
aşırı,OVERBUILDS
aşırı,OVERBUILT
aşırı,OVERBURDEN
aşırı,OVERBURDENED
aşırı,OVERBURDENING
aşırı,OVERCAPACITIES
aşırı,OVERCAPACITY
fahiş,OVERCHARGE
fahiş,OVERCHARGED
fahiş,OVERCHARGES
fahiş,OVERCHARGING
üstesinden,OVERCOME
üstesinden,OVERCOMES
üstesinden,OVERCOMING
gecikmiş,OVERDUE
fazla,OVERESTIMATE
fazla,OVERESTIMATED
fazla,OVERESTIMATES
fazla,OVERESTIMATING
fazla,OVERESTIMATION
fazla,OVERESTIMATIONS
aşırı,OVERLOAD
aşırı,OVERLOADED
aşırı,OVERLOADING
aşırı,OVERLOADS
kaçırma,OVERLOOK
kaçırma,OVERLOOKED
kaçırma,OVERLOOKING
kaçırma,OVERLOOKS
fazla,OVERPAID
fazla,OVERPAYMENT
fazla,OVERPAYMENTS
fazla,OVERPRODUCED
fazla,OVERPRODUCES
fazla,OVERPRODUCING
fazla,OVERPRODUCTION
istila,OVERRUN
istila,OVERRUNNING
istila,OVERRUNS
gölgele,OVERSHADOW
gölgele,OVERSHADOWED
gölgele,OVERSHADOWING
gölgele,OVERSHADOWS
abart,OVERSTATE
abart,OVERSTATED
abart,OVERSTATEMENT
abart,OVERSTATEMENTS
abart,OVERSTATES
abart,OVERSTATING
fazla,OVERSUPPLIED
fazla,OVERSUPPLIES
fazla,OVERSUPPLY
fazla,OVERSUPPLYING
kasten,OVERTLY
devirme,OVERTURN
devirme,OVERTURNED
devirme,OVERTURNING
devirme,OVERTURNS
fahiş,OVERVALUE
fahiş,OVERVALUED
fahiş,OVERVALUING
panik,PANIC
panik,PANICS
ceza,PENALIZE
ceza,PENALIZED
ceza,PENALIZES
ceza,PENALIZING
ceza,PENALTIES
ceza,PENALTY
tehlike,PERIL
tehlike,PERILS
yalan,PERJURY
,PERPETRATE
,PERPETRATED
,PERPETRATES
,PERPETRATING
,PERPETRATION
ısrar,PERSIST
ısrar,PERSISTED
sürekli,PERSISTENCE
sürekli,PERSISTENT
sürekli,PERSISTENTLY
sürekli,PERSISTING
sürekli,PERSISTS
yayılma,PERVASIVE
yayılma,PERVASIVELY
yayılma,PERVASIVENESS
küçük,PETTY
kazık,PICKET
kazık,PICKETED
kazık,PICKETING
davacı,PLAINTIFF
davacı,PLAINTIFFS
savunma,PLEA
savunma,PLEAD
savunma,PLEADED
savunma,PLEADING
savunma,PLEADINGS
savunma,PLEADS
savunma,PLEAS
savunma,PLED
kötü,POOR
kötü,POORLY
gösteriş,POSES
gösteriş,POSING
ertele,POSTPONE
ertele,POSTPONED
ertele,POSTPONEMENT
ertele,POSTPONEMENTS
ertele,POSTPONES
ertele,POSTPONING
çöktür,PRECIPITATED
acele,PRECIPITOUS
acele,PRECIPITOUSLY
engel,PRECLUDE
engel,PRECLUDED
engel,PRECLUDES
engel,PRECLUDING
yırtıcı,PREDATORY
önyargı,PREJUDICE
önyargı,PREJUDICED
önyargı,PREJUDICES
önyargı,PREJUDICIAL
önyargı,PREJUDICING
erken,PREMATURE
erken,PREMATURELY
baskı,PRESSING
önduruşma,PRETRIAL
önlem,PREVENTING
önlem,PREVENTION
önlem,PREVENTS
sorun,PROBLEM
sorunlu,PROBLEMATIC
sorunsal,PROBLEMATICAL
sorun,PROBLEMS
uzat,PROLONG
uzat,PROLONGATION
uzat,PROLONGATIONS
uzun,PROLONGED
uzun,PROLONGING
uzun,PROLONGS
meyyal,PRONE
soruştur,PROSECUTE
soruştur,PROSECUTED
soruştur,PROSECUTES
savcı,PROSECUTING
soruştur,PROSECUTION
soruştur,PROSECUTIONS
protesto,PROTEST
protestolu,PROTESTED
protesto,PROTESTER
protesto,PROTESTERS
protesto,PROTESTING
protesto,PROTESTOR
protesto,PROTESTORS
protesto,PROTESTS
uzama,PROTRACTED
uzama,PROTRACTION
provoke,PROVOKE
kışkırt,PROVOKED
kışkırt,PROVOKES
provokasyon,PROVOKING
ceza,PUNISHED
ceza,PUNISHES
ceza,PUNISHING
ceza,PUNISHMENT
ceza,PUNISHMENTS
ceza,PUNITIVE
iddia,PURPORT
iddia,PURPORTED
iddia,PURPORTEDLY
iddia,PURPORTING
iddia,PURPORTS
soru,QUESTION
kuşku,QUESTIONABLE
kuşku,QUESTIONABLY
sorgu,QUESTIONED
sorgu,QUESTIONING
soru,QUESTIONS
cayma,QUIT
cayma,QUITTING
şantaj,RACKETEER
şantaj,RACKETEERING
gerekçele,RATIONALIZATION
rasyonalize,RATIONALIZATIONS
rasyonalize,RATIONALIZE
rasyonalize,RATIONALIZED
rasyonalize,RATIONALIZES
rasyonalize,RATIONALIZING
yeniden,REASSESSMENT
yeniden,REASSESSMENTS
yeniden,REASSIGN
yeniden,REASSIGNED
yeniden,REASSIGNING
yeniden,REASSIGNMENT
yeniden,REASSIGNMENTS
yeniden,REASSIGNS
çağır,RECALL
çağır,RECALLED
çağır,RECALLING
çağır,RECALLS
durgun,RECESSION
durgun,RECESSIONARY
resesyon,RECESSIONS
dikkatsiz,RECKLESS
dikkatsiz,RECKLESSLY
dikkatsiz,RECKLESSNESS
redakt,REDACT
redakt,REDACTED
redakt,REDACTING
redakt,REDACTION
redakt,REDACTIONS
yapılandır,REDEFAULT
yapılandır,REDEFAULTED
yapılandır,REDEFAULTS
tamir,REDRESS
ıslah,REDRESSED
düzelt,REDRESSES
telafi,REDRESSING
ret,REFUSAL
redde,REFUSALS
redde,REFUSE
redde,REFUSED
redde,REFUSES
redde,REFUSING
redde,REJECT
redde,REJECTED
redde,REJECTING
redde,REJECTION
redde,REJECTIONS
redde,REJECTS
vazgeç,RELINQUISH
feragat,RELINQUISHED
vazgeç,RELINQUISHES
feragat,RELINQUISHING
feragat,RELINQUISHMENT
feragat,RELINQUISHMENTS
isteksiz,RELUCTANCE
isteksiz,RELUCTANT
yeniden,RENEGOTIATE
yeniden,RENEGOTIATED
yeniden,RENEGOTIATES
yeniden,RENEGOTIATING
yeniden,RENEGOTIATION
yeniden,RENEGOTIATIONS
bırak,RENOUNCE
bırak,RENOUNCED
bırak,RENOUNCEMENT
bırak,RENOUNCEMENTS
bırak,RENOUNCES
bırak,RENOUNCING
tazmin,REPARATION
tazmin,REPARATIONS
el,REPOSSESSED
el,REPOSSESSES
el,REPOSSESSING
el,REPOSSESSION
el,REPOSSESSIONS
redd,REPUDIATE
redd,REPUDIATED
redd,REPUDIATES
redd,REPUDIATING
redd,REPUDIATION
redd,REPUDIATIONS
istifa,RESIGN
istifa,RESIGNATION
istifa,RESIGNATIONS
istifa,RESIGNED
istifa,RESIGNING
istifa,RESIGNS
yeniden,RESTATE
yeniden,RESTATED
yeniden,RESTATEMENT
yeniden,RESTATEMENTS
yeniden,RESTATES
yeniden,RESTATING
yapılandır,RESTRUCTURE
yapılandır,RESTRUCTURED
yapılandır,RESTRUCTURES
yapılandır,RESTRUCTURING
yapılandır,RESTRUCTURINGS
misilleme,RETALIATE
misilleme,RETALIATED
misilleme,RETALIATES
misilleme,RETALIATING
misilleme,RETALIATION
misilleme,RETALIATIONS
misilleme,RETALIATORY
ceza,RETRIBUTION
ceza,RETRIBUTIONS
iptal,REVOCATION
iptal,REVOCATIONS
iptal,REVOKE
iptal,REVOKED
iptal,REVOKES
iptal,REVOKING
alay,RIDICULE
alay,RIDICULED
alay,RIDICULES
alay,RIDICULING
riskli,RISKIER
riskli,RISKIEST
risk,RISKY
sabotaj,SABOTAGE
feda,SACRIFICE
kurban,SACRIFICED
feda,SACRIFICES
feda,SACRIFICIAL
ödün,SACRIFICING
skandal,SCANDALOUS
skandal,SCANDALS
incele,SCRUTINIZE
incele,SCRUTINIZED
incele,SCRUTINIZES
incele,SCRUTINIZING
incele,SCRUTINY
gizlilik,SECRECY
gasp,SEIZE
zapt,SEIZED
zapt,SEIZES
zapt,SEIZING
ceza,SENTENCED
çarptır,SENTENCING
ciddi,SERIOUS
ciddi,SERIOUSLY
ciddiyet,SERIOUSNESS
aksilik,SETBACK
terslik,SETBACKS
kopar,SEVER
şiddetli,SEVERE
kopar,SEVERED
şiddetli,SEVERELY
şiddetli,SEVERITIES
şiddet,SEVERITY
keskin,SHARPLY
şok,SHOCKED
kıtlık,SHORTAGE
noksan,SHORTAGES
eksik,SHORTFALL
eksiklik,SHORTFALLS
daralma,SHRINKAGE
daralma,SHRINKAGES
kapa,SHUT
kapa,SHUTDOWN
kapa,SHUTDOWNS
kapa,SHUTS
kapa,SHUTTING
iftira,SLANDER
karala,SLANDERED
karalayıcı,SLANDEROUS
iftira,SLANDERS
kayma,SLIPPAGE
kayma,SLIPPAGES
yavaş,SLOW
yavaşla,SLOWDOWN
yavaşla,SLOWDOWNS
yavaşla,SLOWED
yavaş,SLOWER
yavaş,SLOWEST
yavaş,SLOWING
yavaş,SLOWLY
yavaş,SLOWNESS
yavaş,SLUGGISH
yavaş,SLUGGISHLY
yavaş,SLUGGISHNESS
,SOLVENCIES
,SOLVENCY
spam,SPAM
spam,SPAMMERS
spam,SPAMMING
şaşırtıcı,STAGGERING
durağan,STAGNANT
durgun,STAGNATE
durak,STAGNATED
durağan,STAGNATES
durağan,STAGNATING
durağan,STAGNATION
durma,STANDSTILL
durma,STANDSTILLS
çalıntı,STOLEN
kesinti,STOPPAGE
tevkifat,STOPPAGES
durdu,STOPPED
durdur,STOPPING
durur,STOPS
gergin,STRAIN
gergin,STRAINED
gergin,STRAINING
gergin,STRAINS
stres,STRESS
baskı,STRESSED
stres,STRESSES
stres,STRESSFUL
stres,STRESSING
sıkı,STRINGENT
maruz,SUBJECTED
tabi,SUBJECTING
itaat,SUBJECTION
celp,SUBPOENA
celb,SUBPOENAED
celp,SUBPOENAS
düşük,SUBSTANDARD
dava,SUE
dava,SUED
dava,SUES
maruz,SUFFER
maruz,SUFFERED
maruz,SUFFERING
maruz,SUFFERS
dava,SUING
celp,SUMMONED
celp,SUMMONING
celp,SUMMONS
celp,SUMMONSES
hassas,SUSCEPTIBILITY
hassas,SUSCEPTIBLE
şüpheli,SUSPECT
şüpheli,SUSPECTED
şüpheli,SUSPECTS
askıya,SUSPEND
askıya,SUSPENDED
askıya,SUSPENDING
askıya,SUSPENDS
askıya,SUSPENSION
askıya,SUSPENSIONS
şüphe,SUSPICION
şüphe,SUSPICIONS
şüphe,SUSPICIOUS
şüphe,SUSPICIOUSLY
kusur,TAINT
kusurlu,TAINTED
kusur,TAINTING
kusur,TAINTS
kurcala,TAMPERED
gergin,TENSE
sonlandır,TERMINATE
sonlandır,TERMINATED
sonlandır,TERMINATES
sonlandırma,TERMINATING
sonlandırma,TERMINATION
sonlandırma,TERMINATIONS
tanık,TESTIFY
tanık,TESTIFYING
tehdit,THREAT
tehdit,THREATEN
tehdit,THREATENED
tehdit,THREATENING
tehdit,THREATENS
tehdit,THREATS
germe,TIGHTENING
tahammül,TOLERATE
tahammül,TOLERATED
tahammül,TOLERATES
tahammül,TOLERATING
tahammül,TOLERATION
fesat,TORTUOUS
fesat,TORTUOUSLY
trajedi,TRAGEDIES
trajedi,TRAGEDY
trajik,TRAGIC
trajik,TRAGICALLY
travma,TRAUMATIC
sorun,TROUBLE
sıkıntı,TROUBLED
sıkıntı,TROUBLES
türbülans,TURBULENCE
telaş,TURMOIL
imkansız,UNABLE
imkansız,UNACCEPTABLE
imkansız,UNACCEPTABLY
açıklanmamış,UNACCOUNTED
habersiz,UNANNOUNCED
beklenmeyen,UNANTICIPATED
onaysız,UNAPPROVED
çirkin,UNATTRACTIVE
yetkisiz,UNAUTHORIZED
kullanılamaz,UNAVAILABILITY
kullanılamaz,UNAVAILABLE
kaçınılmaz,UNAVOIDABLE
kaçınılmaz,UNAVOIDABLY
habersiz,UNAWARE
temerrüt,UNCOLLECTABLE
toplanmamış,UNCOLLECTED
temerrüt,UNCOLLECTIBILITY
temerrüt,UNCOLLECTIBLE
temerrüt,UNCOLLECTIBLES
rekabetsiz,UNCOMPETITIVE
eksik,UNCOMPLETED
ölçüsüz,UNCONSCIONABLE
aykırı,UNCONSCIONABLY
kontrolsüz,UNCONTROLLABLE
kontrolsüz,UNCONTROLLABLY
kontrolsüz,UNCONTROLLED
düzeltilmemiş,UNCORRECTED
ortaya,UNCOVER
ortaya,UNCOVERED
ortaya,UNCOVERING
ortaya,UNCOVERS
,UNDELIVERABLE
,UNDELIVERED
,UNDERCAPITALIZED
baltala,UNDERCUT
baltala,UNDERCUTS
baltala,UNDERCUTTING
az,UNDERESTIMATE
az,UNDERESTIMATED
az,UNDERESTIMATES
az,UNDERESTIMATING
az,UNDERESTIMATION
,UNDERFUNDED
,UNDERINSURED
küçümse,UNDERMINE
küçümse,UNDERMINED
küçümse,UNDERMINES
küçümse,UNDERMINING
yetersiz,UNDERPAID
yetersiz,UNDERPAYMENT
yetersiz,UNDERPAYMENTS
yetersiz,UNDERPAYS
yetersiz,UNDERPERFORM
yetersiz,UNDERPERFORMANCE
yetersiz,UNDERPERFORMED
yetersiz,UNDERPERFORMING
yetersiz,UNDERPERFORMS
yetersiz,UNDERPRODUCED
yetersiz,UNDERPRODUCTION
eksik,UNDERREPORTING
azımsa,UNDERSTATE
azımsa,UNDERSTATED
tefrit,UNDERSTATEMENT
azımsa,UNDERSTATEMENTS
azımsa,UNDERSTATES
azımsa,UNDERSTATING
yetersiz,UNDERUTILIZATION
yetersiz,UNDERUTILIZED
istenmeyen,UNDESIRABLE
istenmeyen,UNDESIRED
kayıtsız,UNDETECTED
belirsiz,UNDETERMINED
gizli,UNDISCLOSED
kayıtsız,UNDOCUMENTED
yersiz,UNDUE
haksız,UNDULY
hesapsız,UNECONOMIC
hesapsız,UNECONOMICAL
hesapsız,UNECONOMICALLY
işsiz,UNEMPLOYED
işsiz,UNEMPLOYMENT
aykırı,UNETHICAL
aykırı,UNETHICALLY
mazeretsiz,UNEXCUSED
beklenmeyen,UNEXPECTED
beklenmedik,UNEXPECTEDLY
haksız,UNFAIR
haksız,UNFAIRLY
,UNFAVORABILITY
elverişsiz,UNFAVORABLE
elverişsiz,UNFAVORABLY
elverişsiz,UNFAVOURABLE
olanaksız,UNFEASIBLE
elverişsiz,UNFIT
elverişsiz,UNFITNESS
öngörülemez,UNFORESEEABLE
öngörülmeyen,UNFORESEEN
öngörülmeyen,UNFORSEEN
talihsiz,UNFORTUNATE
maalesef,UNFORTUNATELY
asılsız,UNFOUNDED
hasmane,UNFRIENDLY
ödenmemiş,UNFULFILLED
ödeneksiz,UNFUNDED
sigortasız,UNINSURED
istenmeyen,UNINTENDED
istemsiz,UNINTENTIONAL
istemsiz,UNINTENTIONALLY
haksız,UNJUST
haksız,UNJUSTIFIABLE
haksız,UNJUSTIFIABLY
haksız,UNJUSTIFIED
haksız,UNJUSTLY
habersiz,UNKNOWING
bilmeden,UNKNOWINGLY
yasadışı,UNLAWFUL
aykırı,UNLAWFULLY
lisanssız,UNLICENSED
,UNLIQUIDATED
pazarlanamaz,UNMARKETABLE
pazarlanamaz,UNMERCHANTABLE
mesnetsiz,UNMERITORIOUS
gereksiz,UNNECESSARILY
gereksiz,UNNECESSARY
gereksiz,UNNEEDED
sağlanamaz,UNOBTAINABLE
boş,UNOCCUPIED
ödenmeyen,UNPAID
getirilmemiş,UNPERFORMED
planlanmamış,UNPLANNED
sevilmeyen,UNPOPULAR
değişken,UNPREDICTABILITY
değişken,UNPREDICTABLE
değişken,UNPREDICTABLY
öngörülemeyen,UNPREDICTED
verimsiz,UNPRODUCTIVE
karsız,UNPROFITABILITY
karsız,UNPROFITABLE
yetkisiz,UNQUALIFIED
hayali,UNREALISTIC
mantıksız,UNREASONABLE
saçma,UNREASONABLENESS
mantıksız,UNREASONABLY
kavramayan,UNRECEPTIVE
gayrikabil,UNRECOVERABLE
gayrikabil,UNRECOVERED
ödenmemiş,UNREIMBURSED
güvenilmez,UNRELIABLE
düzeltilmemiş,UNREMEDIED
bildirilmemiş,UNREPORTED
çözülmeyen,UNRESOLVED
kargaşa,UNREST
güvensiz,UNSAFE
satılama,UNSALABLE
satılama,UNSALEABLE
yetersiz,UNSATISFACTORY
tatminsiz,UNSATISFIED
tatsız,UNSAVORY
planlanmamış,UNSCHEDULED
satılamaz,UNSELLABLE
satılmayan,UNSOLD
sakat,UNSOUND
istikrarsız,UNSTABILIZED
kararsız,UNSTABLE
temelsiz,UNSUBSTANTIATED
başarısız,UNSUCCESSFUL
başarısız,UNSUCCESSFULLY
uygunsuz,UNSUITABILITY
uygunsuz,UNSUITABLE
uygunsuz,UNSUITABLY
elverişsiz,UNSUITED
şüpehli,UNSURE
umulmadık,UNSUSPECTED
umulmadık,UNSUSPECTING
sürdürülemez,UNSUSTAINABLE
savunulmaz,UNTENABLE
zamansız,UNTIMELY
güvenilmeyen,UNTRUSTED
yalan,UNTRUTH
asılsız,UNTRUTHFUL
asılsız,UNTRUTHFULLY
asılsız,UNTRUTHFULNESS
asılsız,UNTRUTHS
kullanılamaz,UNUSABLE
istenmeyen,UNWANTED
yersiz,UNWARRANTED
yersiz,UNWELCOME
isteksiz,UNWILLING
isteksiz,UNWILLINGNESS
karıştır,UPSET
aciliyet,URGENCY
acil,URGENT
tefeci,USURIOUS
gasp,USURP
gasp,USURPED
gasp,USURPING
gasp,USURPS
tefeci,USURY
vandal,VANDALISM
hüküm,VERDICT
hüküm,VERDICTS
veto,VETOED
mağdur,VICTIMS
ihlal,VIOLATE
ihlal,VIOLATED
ihlal,VIOLATES
ihlal,VIOLATING
ihlal,VIOLATION
ihlal,VIOLATIONS
ihlal,VIOLATIVE
ihlal,VIOLATOR
ihlal,VIOLATORS
şiddet,VIOLENCE
cebir,VIOLENT
cebren,VIOLENTLY
kirlet,VITIATE
kirlet,VITIATED
kirlet,VITIATES
kirlet,VITIATING
kirlet,VITIATION
mülga,VOIDED
ilga,VOIDING
dalgalan,VOLATILE
dalgalan,VOLATILITY
zayıf,VULNERABILITIES
zayıf,VULNERABILITY
zayıf,VULNERABLE
savunmasız,VULNERABLY
uyarı,WARN
uyarı,WARNED
uyarı,WARNING
uyarı,WARNINGS
uyarı,WARNS
ziyan,WASTED
israf,WASTEFUL
müsrif,WASTING
zayıf,WEAK
zayıf,WEAKEN
zayıf,WEAKENED
zayıf,WEAKENING
zayıf,WEAKENS
zayıf,WEAKER
zayıf,WEAKEST
zayıf,WEAKLY
zayıf,WEAKNESS
zayıf,WEAKNESSES
kasten,WILLFULLY
endişe,WORRIES
endişe,WORRY
endişe,WORRYING
kötü,WORSE
kötü,WORSEN
kötü,WORSENED
kötü,WORSENING
kötü,WORSENS
kötü,WORST
kıymetsiz,WORTHLESS
amortisman,WRITEDOWN
amortisman,WRITEDOWNS
zarar,WRITEOFF
zarar,WRITEOFFS
yanlış,WRONG
yanlış,WRONGDOING
yanlış,WRONGDOINGS
yanlış,WRONGFUL
yanlış,WRONGFULLY
yanlış,WRONGLY
